wandb: Currently logged in as: deqingfu (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/linear_regression.yaml
inherit:
- /home/deqingfu/in-context-learning/src/conf/base.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 41
      inc: 2
      interval: 2000
      start: 11
  data: ill-conditioned
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: deqingfu
  log_every_steps: 100
  name: linear_regression_standard
  notes: ''
  project: in-context-training
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
loss 1.434117317199707:   0% 1839/500001 [01:15<5:24:22, 25.60it/s]
loss 1.3328055143356323:   0% 1839/500001 [01:15<5:24:22, 25.60it/s]
loss 1.3364766836166382:   0% 1839/500001 [01:15<5:24:22, 25.60it/s]
loss 1.8568823337554932:   0% 1839/500001 [01:15<5:24:22, 25.60it/s]
loss 1.8568823337554932:   0% 1842/500001 [01:15<5:22:24, 25.75it/s]
loss 1.3798781633377075:   0% 1842/500001 [01:15<5:22:24, 25.75it/s]
loss 1.31794011592865:   0% 1842/500001 [01:15<5:22:24, 25.75it/s]  
loss 1.5148814916610718:   0% 1842/500001 [01:15<5:22:24, 25.75it/s]
loss 1.5148814916610718:   0% 1845/500001 [01:15<5:21:28, 25.83it/s]
loss 1.3361295461654663:   0% 1845/500001 [01:15<5:21:28, 25.83it/s]
loss 1.4000167846679688:   0% 1845/500001 [01:15<5:21:28, 25.83it/s]
loss 1.37481689453125:   0% 1845/500001 [01:15<5:21:28, 25.83it/s]  
loss 1.37481689453125:   0% 1848/500001 [01:15<5:20:57, 25.87it/s]
loss 1.4176967144012451:   0% 1848/500001 [01:15<5:20:57, 25.87it/s]
loss 1.6545053720474243:   0% 1848/500001 [01:15<5:20:57, 25.87it/s]
loss 1.4059152603149414:   0% 1848/500001 [01:15<5:20:57, 25.87it/s]
loss 1.4059152603149414:   0% 1851/500001 [01:15<5:20:05, 25.94it/s]
loss 1.6542562246322632:   0% 1851/500001 [01:15<5:20:05, 25.94it/s]
loss 1.4482311010360718:   0% 1851/500001 [01:15<5:20:05, 25.94it/s]
loss 1.400534987449646:   0% 1851/500001 [01:15<5:20:05, 25.94it/s] 
loss 1.400534987449646:   0% 1854/500001 [01:15<5:21:24, 25.83it/s]
loss 1.3865455389022827:   0% 1854/500001 [01:15<5:21:24, 25.83it/s]
loss 1.2149522304534912:   0% 1854/500001 [01:15<5:21:24, 25.83it/s]
loss 1.1825573444366455:   0% 1854/500001 [01:15<5:21:24, 25.83it/s]
loss 1.1825573444366455:   0% 1857/500001 [01:15<5:22:06, 25.78it/s]
loss 1.7543928623199463:   0% 1857/500001 [01:15<5:22:06, 25.78it/s]
loss 1.4726858139038086:   0% 1857/500001 [01:15<5:22:06, 25.78it/s]
loss 1.3008044958114624:   0% 1857/500001 [01:15<5:22:06, 25.78it/s]
loss 1.3008044958114624:   0% 1860/500001 [01:15<5:20:26, 25.91it/s]
loss 1.3500287532806396:   0% 1860/500001 [01:15<5:20:26, 25.91it/s]
loss 1.5394103527069092:   0% 1860/500001 [01:15<5:20:26, 25.91it/s]
loss 1.3133013248443604:   0% 1860/500001 [01:16<5:20:26, 25.91it/s]
loss 1.3133013248443604:   0% 1863/500001 [01:16<5:18:34, 26.06it/s]
loss 1.4349037408828735:   0% 1863/500001 [01:16<5:18:34, 26.06it/s]
loss 1.5713077783584595:   0% 1863/500001 [01:16<5:18:34, 26.06it/s]
loss 1.4160815477371216:   0% 1863/500001 [01:16<5:18:34, 26.06it/s]
loss 1.4160815477371216:   0% 1866/500001 [01:16<5:32:50, 24.94it/s]
loss 1.2896486520767212:   0% 1866/500001 [01:16<5:32:50, 24.94it/s]
loss 1.608998417854309:   0% 1866/500001 [01:16<5:32:50, 24.94it/s] 
loss 1.2322200536727905:   0% 1866/500001 [01:16<5:32:50, 24.94it/s]
loss 1.2322200536727905:   0% 1869/500001 [01:16<5:38:01, 24.56it/s]
loss 1.2904558181762695:   0% 1869/500001 [01:16<5:38:01, 24.56it/s]
loss 1.3845707178115845:   0% 1869/500001 [01:16<5:38:01, 24.56it/s]
loss 1.2466461658477783:   0% 1869/500001 [01:16<5:38:01, 24.56it/s]
loss 1.2466461658477783:   0% 1872/500001 [01:16<5:31:34, 25.04it/s]
loss 1.641573190689087:   0% 1872/500001 [01:16<5:31:34, 25.04it/s] 
loss 1.21499502658844:   0% 1872/500001 [01:16<5:31:34, 25.04it/s] 
loss 1.5306074619293213:   0% 1872/500001 [01:16<5:31:34, 25.04it/s]
loss 1.5306074619293213:   0% 1875/500001 [01:16<5:27:59, 25.31it/s]
loss 1.2619658708572388:   0% 1875/500001 [01:16<5:27:59, 25.31it/s]
loss 1.8444554805755615:   0% 1875/500001 [01:16<5:27:59, 25.31it/s]
loss 1.3112918138504028:   0% 1875/500001 [01:16<5:27:59, 25.31it/s]
loss 1.3112918138504028:   0% 1878/500001 [01:16<5:26:12, 25.45it/s]
loss 1.261217713356018:   0% 1878/500001 [01:16<5:26:12, 25.45it/s] 
loss 1.4415065050125122:   0% 1878/500001 [01:16<5:26:12, 25.45it/s]
loss 1.220097303390503:   0% 1878/500001 [01:16<5:26:12, 25.45it/s] 
loss 1.220097303390503:   0% 1881/500001 [01:16<5:23:49, 25.64it/s]
loss 1.4595876932144165:   0% 1881/500001 [01:16<5:23:49, 25.64it/s]
loss 1.6834512948989868:   0% 1881/500001 [01:16<5:23:49, 25.64it/s]
loss 1.34842050075531:   0% 1881/500001 [01:16<5:23:49, 25.64it/s]  
loss 1.34842050075531:   0% 1884/500001 [01:16<5:20:46, 25.88it/s]
loss 1.8416450023651123:   0% 1884/500001 [01:16<5:20:46, 25.88it/s]
loss 1.2602779865264893:   0% 1884/500001 [01:16<5:20:46, 25.88it/s]
loss 1.5479754209518433:   0% 1884/500001 [01:16<5:20:46, 25.88it/s]
loss 1.5479754209518433:   0% 1887/500001 [01:16<5:21:39, 25.81it/s]
loss 1.6111083030700684:   0% 1887/500001 [01:17<5:21:39, 25.81it/s]
loss 1.4402847290039062:   0% 1887/500001 [01:17<5:21:39, 25.81it/s]
loss 1.3809967041015625:   0% 1887/500001 [01:17<5:21:39, 25.81it/s]
loss 1.3809967041015625:   0% 1890/500001 [01:17<5:26:15, 25.45it/s]
loss 1.494699478149414:   0% 1890/500001 [01:17<5:26:15, 25.45it/s] 
loss 1.369690179824829:   0% 1890/500001 [01:17<5:26:15, 25.45it/s]
loss 1.0981887578964233:   0% 1890/500001 [01:17<5:26:15, 25.45it/s]
loss 1.0981887578964233:   0% 1893/500001 [01:17<5:22:53, 25.71it/s]
loss 1.5913232564926147:   0% 1893/500001 [01:17<5:22:53, 25.71it/s]
loss 1.4923598766326904:   0% 1893/500001 [01:17<5:22:53, 25.71it/s]
loss 1.5012255907058716:   0% 1893/500001 [01:17<5:22:53, 25.71it/s]
loss 1.5012255907058716:   0% 1896/500001 [01:17<5:21:21, 25.83it/s]
loss 1.3519645929336548:   0% 1896/500001 [01:17<5:21:21, 25.83it/s]
loss 0.8797898292541504:   0% 1896/500001 [01:17<5:21:21, 25.83it/s]
loss 1.6926981210708618:   0% 1896/500001 [01:17<5:21:21, 25.83it/s]
loss 1.6926981210708618:   0% 1899/500001 [01:17<5:28:29, 25.27it/s]
loss 1.2708041667938232:   0% 1899/500001 [01:17<5:28:29, 25.27it/s]
loss 1.3768755197525024:   0% 1899/500001 [01:17<5:28:29, 25.27it/s]
loss 1.6488906145095825:   0% 1899/500001 [01:17<5:28:29, 25.27it/s]
loss 1.6488906145095825:   0% 1902/500001 [01:17<5:35:27, 24.75it/s]
loss 1.4022735357284546:   0% 1902/500001 [01:17<5:35:27, 24.75it/s]
loss 1.3722583055496216:   0% 1902/500001 [01:17<5:35:27, 24.75it/s]
loss 1.2774893045425415:   0% 1902/500001 [01:17<5:35:27, 24.75it/s]
loss 1.2774893045425415:   0% 1905/500001 [01:17<5:33:41, 24.88it/s]
loss 1.4286673069000244:   0% 1905/500001 [01:17<5:33:41, 24.88it/s]
loss 1.4870542287826538:   0% 1905/500001 [01:17<5:33:41, 24.88it/s]
loss 1.2532215118408203:   0% 1905/500001 [01:17<5:33:41, 24.88it/s]
loss 1.2532215118408203:   0% 1908/500001 [01:17<5:31:53, 25.01it/s]
loss 1.4822520017623901:   0% 1908/500001 [01:17<5:31:53, 25.01it/s]
loss 1.1586978435516357:   0% 1908/500001 [01:17<5:31:53, 25.01it/s]
loss 1.4337726831436157:   0% 1908/500001 [01:17<5:31:53, 25.01it/s]
loss 1.4337726831436157:   0% 1911/500001 [01:17<5:29:04, 25.23it/s]
loss 1.107750654220581:   0% 1911/500001 [01:17<5:29:04, 25.23it/s] 
loss 1.2518068552017212:   0% 1911/500001 [01:18<5:29:04, 25.23it/s]
loss 1.403876781463623:   0% 1911/500001 [01:18<5:29:04, 25.23it/s] 
loss 1.403876781463623:   0% 1914/500001 [01:18<5:25:24, 25.51it/s]
loss 1.1906667947769165:   0% 1914/500001 [01:18<5:25:24, 25.51it/s]
loss 1.5717638731002808:   0% 1914/500001 [01:18<5:25:24, 25.51it/s]
loss 1.639225721359253:   0% 1914/500001 [01:18<5:25:24, 25.51it/s] 
loss 1.639225721359253:   0% 1917/500001 [01:18<5:24:48, 25.56it/s]
loss 1.62490975856781:   0% 1917/500001 [01:18<5:24:48, 25.56it/s] 
loss 1.4135452508926392:   0% 1917/500001 [01:18<5:24:48, 25.56it/s]
loss 1.091989517211914:   0% 1917/500001 [01:18<5:24:48, 25.56it/s] 
loss 1.091989517211914:   0% 1920/500001 [01:18<5:48:28, 23.82it/s]
loss 1.2619720697402954:   0% 1920/500001 [01:18<5:48:28, 23.82it/s]
loss 1.3083034753799438:   0% 1920/500001 [01:18<5:48:28, 23.82it/s]
loss 1.5965509414672852:   0% 1920/500001 [01:18<5:48:28, 23.82it/s]
loss 1.5965509414672852:   0% 1923/500001 [01:18<5:39:19, 24.46it/s]
loss 1.3243098258972168:   0% 1923/500001 [01:18<5:39:19, 24.46it/s]
loss 2.0044243335723877:   0% 1923/500001 [01:18<5:39:19, 24.46it/s]
loss 1.2647472620010376:   0% 1923/500001 [01:18<5:39:19, 24.46it/s]
loss 1.2647472620010376:   0% 1926/500001 [01:18<5:32:06, 25.00it/s]
loss 1.1168577671051025:   0% 1926/500001 [01:18<5:32:06, 25.00it/s]
loss 1.6182457208633423:   0% 1926/500001 [01:18<5:32:06, 25.00it/s]
loss 1.2386760711669922:   0% 1926/500001 [01:18<5:32:06, 25.00it/s]
loss 1.2386760711669922:   0% 1929/500001 [01:18<5:30:21, 25.13it/s]
loss 1.5459861755371094:   0% 1929/500001 [01:18<5:30:21, 25.13it/s]
loss 1.4588747024536133:   0% 1929/500001 [01:18<5:30:21, 25.13it/s]
loss 1.9547312259674072:   0% 1929/500001 [01:18<5:30:21, 25.13it/s]
loss 1.9547312259674072:   0% 1932/500001 [01:18<5:26:02, 25.46it/s]
loss 1.4652663469314575:   0% 1932/500001 [01:18<5:26:02, 25.46it/s]
loss 1.3553766012191772:   0% 1932/500001 [01:18<5:26:02, 25.46it/s]
loss 1.3733211755752563:   0% 1932/500001 [01:18<5:26:02, 25.46it/s]
loss 1.3733211755752563:   0% 1935/500001 [01:18<5:23:07, 25.69it/s]
loss 1.6790803670883179:   0% 1935/500001 [01:18<5:23:07, 25.69it/s]
loss 1.3607009649276733:   0% 1935/500001 [01:18<5:23:07, 25.69it/s]
loss 1.6411688327789307:   0% 1935/500001 [01:19<5:23:07, 25.69it/s]
loss 1.6411688327789307:   0% 1938/500001 [01:19<5:20:46, 25.88it/s]
loss 1.332480788230896:   0% 1938/500001 [01:19<5:20:46, 25.88it/s] 
loss 1.5844767093658447:   0% 1938/500001 [01:19<5:20:46, 25.88it/s]
loss 1.3146486282348633:   0% 1938/500001 [01:19<5:20:46, 25.88it/s]
loss 1.3146486282348633:   0% 1941/500001 [01:19<5:23:44, 25.64it/s]
loss 1.3136008977890015:   0% 1941/500001 [01:19<5:23:44, 25.64it/s]
loss 1.4799238443374634:   0% 1941/500001 [01:19<5:23:44, 25.64it/s]
loss 1.4064401388168335:   0% 1941/500001 [01:19<5:23:44, 25.64it/s]
loss 1.4064401388168335:   0% 1944/500001 [01:19<5:22:35, 25.73it/s]
loss 1.447981834411621:   0% 1944/500001 [01:19<5:22:35, 25.73it/s] 
loss 1.4706320762634277:   0% 1944/500001 [01:19<5:22:35, 25.73it/s]
loss 1.299542784690857:   0% 1944/500001 [01:19<5:22:35, 25.73it/s] 
loss 1.299542784690857:   0% 1947/500001 [01:19<5:20:48, 25.87it/s]
loss 1.236556053161621:   0% 1947/500001 [01:19<5:20:48, 25.87it/s]
loss 1.6946862936019897:   0% 1947/500001 [01:19<5:20:48, 25.87it/s]
loss 1.3575645685195923:   0% 1947/500001 [01:19<5:20:48, 25.87it/s]
loss 1.3575645685195923:   0% 1950/500001 [01:19<5:24:45, 25.56it/s]
loss 1.4261012077331543:   0% 1950/500001 [01:19<5:24:45, 25.56it/s]
loss 1.5400829315185547:   0% 1950/500001 [01:19<5:24:45, 25.56it/s]
loss 1.1668901443481445:   0% 1950/500001 [01:19<5:24:45, 25.56it/s]
loss 1.1668901443481445:   0% 1953/500001 [01:19<5:22:13, 25.76it/s]
loss 1.3666400909423828:   0% 1953/500001 [01:19<5:22:13, 25.76it/s]
loss 1.6498422622680664:   0% 1953/500001 [01:19<5:22:13, 25.76it/s]
loss 1.230666160583496:   0% 1953/500001 [01:19<5:22:13, 25.76it/s] 
loss 1.230666160583496:   0% 1956/500001 [01:19<5:27:41, 25.33it/s]
loss 1.6369130611419678:   0% 1956/500001 [01:19<5:27:41, 25.33it/s]
loss 1.4054995775222778:   0% 1956/500001 [01:19<5:27:41, 25.33it/s]
loss 1.2711031436920166:   0% 1956/500001 [01:19<5:27:41, 25.33it/s]
loss 1.2711031436920166:   0% 1959/500001 [01:19<5:37:42, 24.58it/s]
loss 1.421236276626587:   0% 1959/500001 [01:19<5:37:42, 24.58it/s] 
loss 1.5460643768310547:   0% 1959/500001 [01:19<5:37:42, 24.58it/s]
loss 1.2517820596694946:   0% 1959/500001 [01:19<5:37:42, 24.58it/s]
loss 1.2517820596694946:   0% 1962/500001 [01:19<5:34:46, 24.79it/s]
loss 1.331831932067871:   0% 1962/500001 [01:20<5:34:46, 24.79it/s] 
loss 1.1614888906478882:   0% 1962/500001 [01:20<5:34:46, 24.79it/s]
loss 1.3773165941238403:   0% 1962/500001 [01:20<5:34:46, 24.79it/s]
loss 1.3773165941238403:   0% 1965/500001 [01:20<5:35:00, 24.78it/s]
loss 1.5187568664550781:   0% 1965/500001 [01:20<5:35:00, 24.78it/s]
loss 1.8323472738265991:   0% 1965/500001 [01:20<5:35:00, 24.78it/s]
loss 1.223196268081665:   0% 1965/500001 [01:20<5:35:00, 24.78it/s] 
loss 1.223196268081665:   0% 1968/500001 [01:20<5:34:18, 24.83it/s]
loss 1.3229808807373047:   0% 1968/500001 [01:20<5:34:18, 24.83it/s]
loss 1.3568637371063232:   0% 1968/500001 [01:20<5:34:18, 24.83it/s]
loss 1.542716383934021:   0% 1968/500001 [01:20<5:34:18, 24.83it/s] 
loss 1.542716383934021:   0% 1971/500001 [01:20<6:02:41, 22.89it/s]
loss 1.4366445541381836:   0% 1971/500001 [01:20<6:02:41, 22.89it/s]
loss 1.1578419208526611:   0% 1971/500001 [01:20<6:02:41, 22.89it/s]
loss 1.3131659030914307:   0% 1971/500001 [01:20<6:02:41, 22.89it/s]
loss 1.3131659030914307:   0% 1974/500001 [01:20<5:51:16, 23.63it/s]
loss 1.3966253995895386:   0% 1974/500001 [01:20<5:51:16, 23.63it/s]
loss 1.7142760753631592:   0% 1974/500001 [01:20<5:51:16, 23.63it/s]
loss 1.4224551916122437:   0% 1974/500001 [01:20<5:51:16, 23.63it/s]
loss 1.4224551916122437:   0% 1977/500001 [01:20<5:46:30, 23.95it/s]
loss 1.142996907234192:   0% 1977/500001 [01:20<5:46:30, 23.95it/s] 
loss 1.607028603553772:   0% 1977/500001 [01:20<5:46:30, 23.95it/s]
loss 1.3716920614242554:   0% 1977/500001 [01:20<5:46:30, 23.95it/s]
loss 1.3716920614242554:   0% 1980/500001 [01:20<5:45:24, 24.03it/s]
loss 1.3751883506774902:   0% 1980/500001 [01:20<5:45:24, 24.03it/s]
loss 1.314497947692871:   0% 1980/500001 [01:20<5:45:24, 24.03it/s] 
loss 1.7290282249450684:   0% 1980/500001 [01:20<5:45:24, 24.03it/s]
loss 1.7290282249450684:   0% 1983/500001 [01:20<5:39:53, 24.42it/s]
loss 1.122944951057434:   0% 1983/500001 [01:20<5:39:53, 24.42it/s] 
loss 1.6778173446655273:   0% 1983/500001 [01:20<5:39:53, 24.42it/s]
loss 1.2463847398757935:   0% 1983/500001 [01:20<5:39:53, 24.42it/s]
loss 1.2463847398757935:   0% 1986/500001 [01:20<5:34:10, 24.84it/s]
loss 1.3028380870819092:   0% 1986/500001 [01:20<5:34:10, 24.84it/s]
loss 1.6363677978515625:   0% 1986/500001 [01:21<5:34:10, 24.84it/s]
loss 1.3010492324829102:   0% 1986/500001 [01:21<5:34:10, 24.84it/s]
loss 1.3010492324829102:   0% 1989/500001 [01:21<5:35:20, 24.75it/s]
loss 1.7731363773345947:   0% 1989/500001 [01:21<5:35:20, 24.75it/s]
loss 1.3718925714492798:   0% 1989/500001 [01:21<5:35:20, 24.75it/s]
loss 1.4805598258972168:   0% 1989/500001 [01:21<5:35:20, 24.75it/s]
loss 1.4805598258972168:   0% 1992/500001 [01:21<5:33:09, 24.91it/s]
loss 1.4401397705078125:   0% 1992/500001 [01:21<5:33:09, 24.91it/s]
loss 1.5299391746520996:   0% 1992/500001 [01:21<5:33:09, 24.91it/s]
loss 1.477181077003479:   0% 1992/500001 [01:21<5:33:09, 24.91it/s] 
loss 1.477181077003479:   0% 1995/500001 [01:21<5:27:55, 25.31it/s]
loss 1.3993428945541382:   0% 1995/500001 [01:21<5:27:55, 25.31it/s]
loss 1.4274578094482422:   0% 1995/500001 [01:21<5:27:55, 25.31it/s]
loss 1.358708143234253:   0% 1995/500001 [01:21<5:27:55, 25.31it/s] 
loss 1.358708143234253:   0% 1998/500001 [01:21<5:24:24, 25.59it/s]
loss 1.5396631956100464:   0% 1998/500001 [01:21<5:24:24, 25.59it/s]
loss 1.3818919658660889:   0% 1998/500001 [01:21<5:24:24, 25.59it/s]
loss 3.124474287033081:   0% 1998/500001 [01:21<5:24:24, 25.59it/s] 
loss 3.124474287033081:   0% 2001/500001 [01:22<12:29:25, 11.08it/s]
loss 3.037435293197632:   0% 2001/500001 [01:22<12:29:25, 11.08it/s]
loss 2.2298214435577393:   0% 2001/500001 [01:22<12:29:25, 11.08it/s]
loss 2.2298214435577393:   0% 2003/500001 [01:22<11:23:19, 12.15it/s]
loss 2.469996929168701:   0% 2003/500001 [01:22<11:23:19, 12.15it/s] 
loss 2.9394638538360596:   0% 2003/500001 [01:22<11:23:19, 12.15it/s]
loss 2.5266613960266113:   0% 2003/500001 [01:22<11:23:19, 12.15it/s]
loss 2.5266613960266113:   0% 2006/500001 [01:22<9:31:59, 14.51it/s] 
loss 2.5546090602874756:   0% 2006/500001 [01:22<9:31:59, 14.51it/s]
loss 2.4495668411254883:   0% 2006/500001 [01:22<9:31:59, 14.51it/s]
loss 3.195789337158203:   0% 2006/500001 [01:22<9:31:59, 14.51it/s] 
loss 3.195789337158203:   0% 2009/500001 [01:22<8:34:18, 16.14it/s]
loss 3.222449779510498:   0% 2009/500001 [01:22<8:34:18, 16.14it/s]
loss 2.7715046405792236:   0% 2009/500001 [01:22<8:34:18, 16.14it/s]
loss 2.7286176681518555:   0% 2009/500001 [01:22<8:34:18, 16.14it/s]
loss 2.7286176681518555:   0% 2012/500001 [01:22<7:37:22, 18.15it/s]
loss 2.717625617980957:   0% 2012/500001 [01:22<7:37:22, 18.15it/s] 
loss 3.1407182216644287:   0% 2012/500001 [01:22<7:37:22, 18.15it/s]
loss 2.7907803058624268:   0% 2012/500001 [01:22<7:37:22, 18.15it/s]
loss 2.7907803058624268:   0% 2015/500001 [01:22<7:00:04, 19.76it/s]
loss 3.297517776489258:   0% 2015/500001 [01:22<7:00:04, 19.76it/s] 
loss 2.47780704498291:   0% 2015/500001 [01:22<7:00:04, 19.76it/s] 
loss 2.8240842819213867:   0% 2015/500001 [01:22<7:00:04, 19.76it/s]
loss 2.8240842819213867:   0% 2018/500001 [01:22<6:35:19, 20.99it/s]
loss 2.4738447666168213:   0% 2018/500001 [01:22<6:35:19, 20.99it/s]
loss 2.860788345336914:   0% 2018/500001 [01:22<6:35:19, 20.99it/s] 
loss 2.322631597518921:   0% 2018/500001 [01:22<6:35:19, 20.99it/s]
loss 2.322631597518921:   0% 2021/500001 [01:22<6:13:42, 22.21it/s]
loss 2.7270286083221436:   0% 2021/500001 [01:22<6:13:42, 22.21it/s]
loss 2.50004243850708:   0% 2021/500001 [01:22<6:13:42, 22.21it/s]  
loss 2.5699622631073:   0% 2021/500001 [01:23<6:13:42, 22.21it/s] 
loss 2.5699622631073:   0% 2024/500001 [01:23<5:59:59, 23.06it/s]
loss 3.031916856765747:   0% 2024/500001 [01:23<5:59:59, 23.06it/s]
loss 2.50651216506958:   0% 2024/500001 [01:23<5:59:59, 23.06it/s] 
loss 3.000901937484741:   0% 2024/500001 [01:23<5:59:59, 23.06it/s]
loss 3.000901937484741:   0% 2027/500001 [01:23<5:51:01, 23.64it/s]
loss 3.211271047592163:   0% 2027/500001 [01:23<5:51:01, 23.64it/s]
loss 3.2427480220794678:   0% 2027/500001 [01:23<5:51:01, 23.64it/s]
loss 3.1588306427001953:   0% 2027/500001 [01:23<5:51:01, 23.64it/s]
loss 3.1588306427001953:   0% 2030/500001 [01:23<5:48:37, 23.81it/s]
loss 2.337332248687744:   0% 2030/500001 [01:23<5:48:37, 23.81it/s] 
loss 2.886314868927002:   0% 2030/500001 [01:23<5:48:37, 23.81it/s]
loss 3.11997652053833:   0% 2030/500001 [01:23<5:48:37, 23.81it/s] 
loss 3.11997652053833:   0% 2033/500001 [01:23<5:44:51, 24.07it/s]
loss 3.0162160396575928:   0% 2033/500001 [01:23<5:44:51, 24.07it/s]
loss 2.70267915725708:   0% 2033/500001 [01:23<5:44:51, 24.07it/s]  
loss 2.593996524810791:   0% 2033/500001 [01:23<5:44:51, 24.07it/s]
loss 2.593996524810791:   0% 2036/500001 [01:23<5:43:27, 24.16it/s]
loss 3.0962064266204834:   0% 2036/500001 [01:23<5:43:27, 24.16it/s]
loss 3.409644603729248:   0% 2036/500001 [01:23<5:43:27, 24.16it/s] 
loss 2.5523521900177:   0% 2036/500001 [01:23<5:43:27, 24.16it/s]  
loss 2.5523521900177:   0% 2039/500001 [01:23<5:36:00, 24.70it/s]
loss 2.6416656970977783:   0% 2039/500001 [01:23<5:36:00, 24.70it/s]
loss 2.8869848251342773:   0% 2039/500001 [01:23<5:36:00, 24.70it/s]
loss 2.87290358543396:   0% 2039/500001 [01:23<5:36:00, 24.70it/s]  
loss 2.87290358543396:   0% 2042/500001 [01:23<5:33:34, 24.88it/s]
loss 2.62284255027771:   0% 2042/500001 [01:23<5:33:34, 24.88it/s]
loss 2.502336263656616:   0% 2042/500001 [01:23<5:33:34, 24.88it/s]
loss 2.91444730758667:   0% 2042/500001 [01:23<5:33:34, 24.88it/s] 
loss 2.91444730758667:   0% 2045/500001 [01:23<5:29:33, 25.18it/s]
loss 2.8690342903137207:   0% 2045/500001 [01:23<5:29:33, 25.18it/s]
loss 2.762180805206299:   0% 2045/500001 [01:23<5:29:33, 25.18it/s] 
loss 2.616189956665039:   0% 2045/500001 [01:23<5:29:33, 25.18it/s]
loss 2.616189956665039:   0% 2048/500001 [01:23<5:26:34, 25.41it/s]
loss 2.808122396469116:   0% 2048/500001 [01:24<5:26:34, 25.41it/s]
loss 2.8167107105255127:   0% 2048/500001 [01:24<5:26:34, 25.41it/s]
loss 2.649749755859375:   0% 2048/500001 [01:24<5:26:34, 25.41it/s] 
loss 2.649749755859375:   0% 2051/500001 [01:24<5:25:12, 25.52it/s]
loss 2.252506732940674:   0% 2051/500001 [01:24<5:25:12, 25.52it/s]
loss 1.9235268831253052:   0% 2051/500001 [01:24<5:25:12, 25.52it/s]
loss 2.5190021991729736:   0% 2051/500001 [01:24<5:25:12, 25.52it/s]
loss 2.5190021991729736:   0% 2054/500001 [01:24<5:26:21, 25.43it/s]
loss 2.8114728927612305:   0% 2054/500001 [01:24<5:26:21, 25.43it/s]
loss 2.641101121902466:   0% 2054/500001 [01:24<5:26:21, 25.43it/s] 
loss 2.8784618377685547:   0% 2054/500001 [01:24<5:26:21, 25.43it/s]
loss 2.8784618377685547:   0% 2057/500001 [01:24<5:31:35, 25.03it/s]
loss 2.344881057739258:   0% 2057/500001 [01:24<5:31:35, 25.03it/s] 
loss 2.374985456466675:   0% 2057/500001 [01:24<5:31:35, 25.03it/s]
loss 2.686553716659546:   0% 2057/500001 [01:24<5:31:35, 25.03it/s]
loss 2.686553716659546:   0% 2060/500001 [01:24<6:16:56, 22.02it/s]
loss 2.3905792236328125:   0% 2060/500001 [01:24<6:16:56, 22.02it/s]
loss 2.667571544647217:   0% 2060/500001 [01:24<6:16:56, 22.02it/s] 
loss 2.7036874294281006:   0% 2060/500001 [01:24<6:16:56, 22.02it/s]
loss 2.7036874294281006:   0% 2063/500001 [01:24<6:26:08, 21.49it/s]
loss 2.777543306350708:   0% 2063/500001 [01:24<6:26:08, 21.49it/s] 
loss 2.738210439682007:   0% 2063/500001 [01:24<6:26:08, 21.49it/s]
loss 2.4377970695495605:   0% 2063/500001 [01:24<6:26:08, 21.49it/s]
loss 2.4377970695495605:   0% 2066/500001 [01:24<6:09:38, 22.45it/s]
loss 2.495897054672241:   0% 2066/500001 [01:24<6:09:38, 22.45it/s] 
loss 2.9270741939544678:   0% 2066/500001 [01:24<6:09:38, 22.45it/s]
loss 2.3689444065093994:   0% 2066/500001 [01:24<6:09:38, 22.45it/s]
loss 2.3689444065093994:   0% 2069/500001 [01:24<5:54:27, 23.41it/s]
loss 2.706346273422241:   0% 2069/500001 [01:24<5:54:27, 23.41it/s] 
loss 2.56268572807312:   0% 2069/500001 [01:24<5:54:27, 23.41it/s] 
loss 2.990391254425049:   0% 2069/500001 [01:25<5:54:27, 23.41it/s]
loss 2.990391254425049:   0% 2072/500001 [01:25<5:44:06, 24.12it/s]
loss 3.4808361530303955:   0% 2072/500001 [01:25<5:44:06, 24.12it/s]
loss 2.977306365966797:   0% 2072/500001 [01:25<5:44:06, 24.12it/s] 
loss 2.576627016067505:   0% 2072/500001 [01:25<5:44:06, 24.12it/s]
loss 2.576627016067505:   0% 2075/500001 [01:25<5:44:03, 24.12it/s]
loss 2.0883896350860596:   0% 2075/500001 [01:25<5:44:03, 24.12it/s]
loss 2.050380229949951:   0% 2075/500001 [01:25<5:44:03, 24.12it/s] 
loss 2.4562199115753174:   0% 2075/500001 [01:25<5:44:03, 24.12it/s]
loss 2.4562199115753174:   0% 2078/500001 [01:25<5:40:45, 24.35it/s]
loss 2.7882423400878906:   0% 2078/500001 [01:25<5:40:45, 24.35it/s]
loss 2.5516574382781982:   0% 2078/500001 [01:25<5:40:45, 24.35it/s]
loss 2.939620018005371:   0% 2078/500001 [01:25<5:40:45, 24.35it/s] 
